participant,vt,Activity,value
p01,2020-01-03 14:15:51,Walk,2560000
p01,2020-01-03 18:04:33,Walk,1484000
p01,2020-01-04 07:47:37,Run,3043000
p01,2020-01-04 13:19:40,Walk,922000
p01,2020-01-05 07:15:59,Run,13000
p01,2020-01-05 18:31:35,Walk,1894000
p01,2020-01-06 19:18:05,Walk,1639000
p01,2020-01-07 06:20:30,Treadmill,2053000
p01,2020-01-07 15:01:15,Walk,3226000
p01,2020-01-08 14:59:59,Walk,1587000
p01,2020-01-09 15:05:33,Walk,1536000
p01,2020-01-09 20:12:45,Sport,3379000
p01,2020-01-10 14:57:27,Walk,3534000
p01,2020-01-10 21:47:04,Walk,1024000
p01,2020-01-11 08:31:20,Walk,1127000
p01,2020-01-11 14:23:46,Walk,972000
p01,2020-01-11 21:13:22,Walk,922000
p01,2020-01-12 20:19:12,Walk,1792000
p01,2020-01-13 19:29:16,Walk,1690000
p01,2020-01-14 06:22:00,Treadmill,2017000
p01,2020-01-14 21:14:41,Walk,1485000
p01,2020-01-15 15:20:08,Walk,3788000
p01,2020-01-15 21:29:37,Walk,1075000
p01,2020-01-16 19:33:08,Sport,1229000
p01,2020-01-16 21:37:44,Walk,921000
p01,2020-01-17 15:18:26,Walk,1536000
p01,2020-01-17 19:44:40,Walk,973000
p01,2020-01-18 07:02:02,Run,3167000
p01,2020-01-19 12:19:19,Walk,4608000
p01,2020-01-20 21:32:42,Walk,922000
p01,2020-01-21 16:08:01,Walk,1689000
p01,2020-01-22 18:34:22,Walk,1024000
p01,2020-01-23 18:27:08,Sport,4301000
p01,2020-01-25 06:26:56,Walk,1741000
p01,2020-01-25 11:08:43,Run,2474000
p01,2020-01-25 19:14:56,Walk,973000
p01,2020-01-26 13:10:08,Walk,4659000
p01,2020-01-28 15:19:00,Walk,4096000
p01,2020-01-28 19:35:51,Walk,1536000
p01,2020-01-30 05:56:40,Walk,973000
p01,2020-01-30 18:29:19,Sport,5427000
p01,2020-01-31 19:32:54,Walk,2151000
p01,2020-02-01 06:29:58,Sport,1536000
p01,2020-02-02 07:21:43,Sport,1024000
p01,2020-02-02 16:44:55,Walk,922000
p01,2020-02-03 17:54:28,Walk,1280000
p01,2020-02-05 06:18:32,Treadmill,2060000
p01,2020-02-05 16:46:12,Walk,3020000
p01,2020-02-06 06:41:22,Treadmill,2378000
p01,2020-02-06 15:40:04,Walk,973000
p01,2020-02-06 18:33:18,Sport,4966000
p01,2020-02-06 21:29:05,Walk,1126000
p01,2020-02-08 09:20:21,Walk,922000
p01,2020-02-09 07:54:47,Walk,1484000
p01,2020-02-10 19:52:26,Run,2144000
p01,2020-02-12 15:47:05,Walk,1075000
p01,2020-02-12 18:30:04,Walk,1434000
p01,2020-02-13 05:56:35,Treadmill,2107000
p01,2020-02-14 19:00:49,Walk,973000
p01,2020-02-16 22:03:10,Walk,973000
p01,2020-02-18 07:32:47,Walk,1616000
p01,2020-02-18 19:11:17,Walk,1178000
p01,2020-02-19 06:57:15,Walk,2406000
p01,2020-02-19 20:16:02,Walk,1229000
p01,2020-02-21 06:54:15,Run,1240000
p01,2020-02-21 09:48:37,Run,2102000
p01,2020-02-22 15:50:31,Walk,1535000
p01,2020-02-26 06:30:39,Run,1717000
p01,2020-02-27 16:04:30,Walk,1331000
p01,2020-02-27 18:29:34,Sport,5171000
p01,2020-02-29 10:58:23,Walk,1331000
p01,2020-03-01 12:35:20,Walk,1485000
p01,2020-03-02 16:13:50,Walk,1331000
p01,2020-03-03 05:49:17,Walk,973000
p01,2020-03-05 18:31:36,Sport,4297000
p01,2020-03-05 20:03:25,Run,1901000
p01,2020-03-06 15:54:53,Walk,1843000
p01,2020-03-07 07:11:27,Walk,1024000
p01,2020-03-07 08:41:54,Walk,2253000
p01,2020-03-08 13:50:00,Walk,1536000
p01,2020-03-09 06:02:46,Walk,922000
p01,2020-03-10 06:33:12,Treadmill,2470000
p01,2020-03-10 16:31:03,Walk,1075000
p01,2020-03-12 12:47:01,Walk,1433000
p01,2020-03-14 08:10:29,Run,1758000
p01,2020-03-14 15:52:04,Walk,1170000
p01,2020-03-15 05:59:44,Walk,1075000
p01,2020-03-15 16:03:04,Walk,2663000
p01,2020-03-16 15:45:28,Walk,973000
p01,2020-03-17 06:52:25,Walk,1075000
p01,2020-03-17 17:18:46,Walk,1434000
p01,2020-03-19 13:57:28,Walk,941000
p01,2020-03-19 15:21:24,Walk,1382000
p01,2020-03-21 07:50:57,Walk,6577000
p01,2020-03-25 07:20:34,Walk,1178000
p01,2020-03-25 16:16:28,Walk,2253000
p01,2020-03-26 17:13:13,Walk,2611000
p01,2020-03-27 07:31:40,Walk,1024000
p01,2020-03-27 13:07:53,Walk,1076000
p01,2020-03-27 16:22:27,Walk,2918000
p01,2020-03-28 09:58:08,Walk,5581000
p01,2020-03-29 07:42:53,Walk,1076000
p01,2020-03-31 16:51:36,Walk,2764000
p02,2019-11-06 15:10:31,Walk,922000
p02,2019-11-06 17:06:01,Run,4315000
p02,2019-11-07 15:14:23,Walk,1280000
p02,2019-11-07 17:57:23,Sport,1792000
p02,2019-11-07 18:33:14,Walk,1433000
p02,2019-11-08 07:18:41,Walk,921000
p02,2019-11-08 15:33:39,Run,3789000
p02,2019-11-09 07:54:09,Walk,1331000
p02,2019-11-09 11:59:04,Walk,6144000
p02,2019-11-10 11:41:37,Walk,2612000
p02,2019-11-10 13:23:10,Walk,1997000
p02,2019-11-10 14:31:34,Weights,2319000
p02,2019-11-11 06:54:30,Walk,922000
p02,2019-11-11 14:48:59,Walk,1587000
p02,2019-11-11 17:19:41,Run,4861000
p02,2019-11-12 06:58:24,Walk,973000
p02,2019-11-12 12:26:47,Weights,5053000
p02,2019-11-12 14:45:12,Walk,2406000
p02,2019-11-12 18:30:29,Walk,3379000
p02,2019-11-13 15:45:45,Run,3610000
p02,2019-11-13 17:39:47,Walk,1126000
p02,2019-11-13 22:00:04,Aerobic Workout,973000
p02,2019-11-14 07:01:08,Walk,922000
p02,2019-11-14 14:29:09,Walk,2509000
p02,2019-11-15 06:54:05,Walk,973000
p02,2019-11-15 13:51:05,Weights,3028000
p02,2019-11-15 15:10:44,Walk,2458000
p02,2019-11-16 13:21:56,Run,4271000
p02,2019-11-18 07:04:12,Walk,973000
p02,2019-11-18 10:38:14,Weights,5130000
p02,2019-11-18 13:45:17,Walk,3943000
p02,2019-11-18 18:18:23,Run,2258000
p02,2019-11-20 14:02:53,Walk,10446000
p02,2019-11-21 13:53:07,Walk,5479000
p02,2019-11-22 07:10:47,Walk,1024000
p02,2019-11-22 13:27:35,Weights,9310000
p02,2019-11-23 12:24:26,Walk,3379000
p02,2019-11-25 06:49:07,Walk,1075000
p02,2019-11-25 11:58:18,Weights,2517000
p02,2019-11-25 14:31:37,Walk,3073000
p02,2019-11-25 17:30:26,Run,5255000
p02,2019-11-26 07:07:30,Walk,1945000
p02,2019-11-26 09:30:00,Walk,3226000
p02,2019-11-26 14:14:10,Walk,922000
p02,2019-11-26 18:35:18,Walk,3891000
p02,2019-11-27 11:39:30,Weights,2253000
p02,2019-11-27 17:57:04,Run,2324000
p02,2019-11-29 06:55:57,Walk,922000
p02,2019-11-29 15:16:52,Walk,5530000
p02,2019-11-30 11:54:30,Walk,1024000
p02,2019-12-01 00:09:17,Walk,1024000
p02,2019-12-01 10:45:03,Sport,5429000
p02,2019-12-01 12:28:20,Walk,4403000
p02,2019-12-02 07:00:19,Walk,1024000
p02,2019-12-02 14:42:51,Walk,973000
p02,2019-12-02 14:59:04,Sport,1177000
p02,2019-12-02 15:18:41,Walk,2868000
p02,2019-12-02 18:09:21,Walk,5018000
p02,2019-12-03 07:00:00,Walk,921000
p02,2019-12-03 10:08:40,Weights,2904000
p02,2019-12-03 14:06:41,Walk,1894000
p02,2019-12-04 19:30:38,Walk,3123000
p02,2019-12-05 06:59:21,Walk,1024000
p02,2019-12-05 10:26:17,Weights,2446000
p02,2019-12-05 13:31:53,Run,4046000
p02,2019-12-06 07:03:17,Walk,1024000
p02,2019-12-06 14:40:40,Walk,3175000
p02,2019-12-06 16:20:31,Walk,1434000
p02,2019-12-07 08:53:56,Aerobic Workout,1178000
p02,2019-12-07 09:31:29,Sport,4199000
p02,2019-12-07 10:50:00,Aerobic Workout,1382000
p02,2019-12-07 18:28:16,Walk,1639000
p02,2019-12-07 22:05:02,Walk,1024000
p02,2019-12-08 10:55:40,Walk,3892000
p02,2019-12-08 14:24:58,Run,6096000
p02,2019-12-09 16:20:37,Run,1075000
p02,2019-12-09 17:05:51,Run,2099000
p02,2019-12-11 17:32:29,Walk,5223000
p02,2019-12-12 07:11:45,Walk,1024000
p02,2019-12-12 10:18:27,Weights,3597000
p02,2019-12-12 12:21:31,Walk,1536000
p02,2019-12-12 12:47:07,Run,922000
p02,2019-12-12 15:48:53,Walk,1331000
p02,2019-12-12 18:48:56,Walk,3022000
p02,2019-12-13 07:02:51,Walk,1126000
p02,2019-12-13 14:17:35,Run,4865000
p02,2019-12-14 11:29:35,Walk,4557000
p02,2019-12-15 10:36:18,Walk,4813000
p02,2019-12-15 13:43:26,Treadmill,6048000
p02,2019-12-16 12:10:52,Weights,2856000
p02,2019-12-16 13:53:56,Walk,1281000
p02,2019-12-16 17:14:29,Walk,6657000
p02,2019-12-17 06:52:01,Walk,973000
p02,2019-12-17 14:24:18,Walk,1229000
p02,2019-12-17 18:40:18,Walk,4250000
p02,2019-12-18 11:37:07,Treadmill,4991000
p02,2019-12-18 15:15:12,Walk,3687000
p02,2019-12-18 17:39:26,Walk,1178000
p02,2019-12-19 07:22:05,Walk,1024000
p02,2019-12-19 18:59:16,Walk,3430000
p02,2019-12-20 07:14:03,Walk,1075000
p02,2019-12-20 09:32:17,Walk,1076000
p02,2019-12-20 11:29:12,Walk,1024000
p02,2019-12-20 12:00:19,Run,28486000
p02,2019-12-20 12:00:37,Run,4635000
p02,2019-12-21 11:48:26,Walk,973000
p02,2019-12-22 15:09:50,Weights,3009000
p02,2019-12-24 14:00:07,Run,2641000
p02,2019-12-25 11:58:25,Walk,6964000
p02,2019-12-26 11:06:49,Walk,6759000
p02,2019-12-26 14:22:18,Weights,1236000
p02,2019-12-27 15:01:07,Walk,4199000
p02,2019-12-28 09:31:07,Run,4277000
p02,2019-12-28 12:04:58,Walk,2714000
p02,2019-12-29 12:13:06,Walk,3329000
p02,2019-12-30 10:10:24,Weights,3060000
p02,2019-12-30 13:09:52,Walk,5070000
p02,2020-01-02 11:20:35,Weights,2524000
p02,2020-01-03 16:32:30,Walk,4097000
p02,2020-01-04 10:42:22,Sport,2611000
p02,2020-01-04 11:25:53,Walk,3687000
p02,2020-01-04 15:06:04,Walk,2714000
p02,2020-01-05 12:25:18,Aerobic Workout,2918000
p02,2020-01-06 09:21:18,Weights,10292000
p02,2020-01-06 14:37:11,Walk,5530000
p02,2020-01-06 17:12:30,Walk,1024000
p02,2020-01-06 19:16:15,Walk,973000
p02,2020-01-07 07:03:41,Walk,1485000
p02,2020-01-07 18:11:45,Run,6324000
p02,2020-01-08 10:57:08,Walk,2970000
p02,2020-01-08 14:14:16,Walk,1843000
p02,2020-01-08 15:02:55,Walk,1331000
p02,2020-01-08 17:02:23,Walk,5274000
p02,2020-01-09 17:54:22,Walk,4147000
p02,2020-01-10 07:13:57,Walk,921000
p02,2020-01-10 10:09:18,Weights,3175000
p02,2020-01-10 15:01:53,Run,4450000
p02,2020-01-12 13:00:20,Weights,25970000
p02,2020-01-13 14:03:09,Walk,3175000
p02,2020-01-13 17:34:47,Walk,4571000
p02,2020-01-14 07:02:25,Walk,973000
p02,2020-01-14 09:47:10,Bike,1475000
p02,2020-01-14 10:11:55,Run,4266000
p02,2020-01-14 14:27:01,Walk,3328000
p02,2020-01-15 07:03:43,Walk,2048000
p02,2020-01-15 14:45:23,Walk,3277000
p02,2020-01-15 16:55:56,Walk,5377000
p02,2020-01-15 19:06:40,Weights,3424000
p02,2020-01-16 07:04:10,Walk,921000
p02,2020-01-16 14:24:29,Walk,3431000
p02,2020-01-16 18:08:04,Walk,2662000
p02,2020-01-17 06:56:55,Walk,922000
p02,2020-01-17 09:56:07,Walk,2458000
p02,2020-01-17 13:52:53,Run,4665000
p02,2020-01-18 11:49:13,Walk,2509000
p02,2020-01-18 15:31:22,Weights,3667000
p02,2020-01-19 12:00:45,Walk,4044000
p02,2020-01-20 17:23:44,Walk,5684000
p02,2020-01-21 07:00:23,Walk,1024000
p02,2020-01-21 10:01:01,Bike,1889000
p02,2020-01-21 10:32:38,Run,4305000
p02,2020-01-21 14:30:57,Walk,1280000
p02,2020-01-21 14:52:17,Sport,2508000
p02,2020-01-21 19:03:10,Walk,1945000
p02,2020-01-21 20:42:09,Walk,921000
p02,2020-01-22 06:44:37,Walk,921000
p02,2020-01-22 11:22:46,Weights,2204000
p02,2020-01-22 14:53:34,Walk,1024000
p02,2020-01-22 15:10:38,Sport,2202000
p02,2020-01-22 18:57:38,Walk,3072000
p02,2020-01-23 14:41:52,Run,4660000
p02,2020-01-24 11:12:36,Walk,1485000
p02,2020-01-24 12:14:02,Walk,2099000
p02,2020-01-24 13:51:20,Walk,1587000
p02,2020-01-24 15:45:20,Bike,4183000
p02,2020-01-25 18:22:23,Walk,1178000
p02,2020-01-26 08:32:18,Walk,1024000
p02,2020-01-27 07:02:51,Walk,1024000
p02,2020-01-27 12:11:56,Weights,2770000
p02,2020-01-27 14:01:50,Walk,1126000
p02,2020-01-27 14:20:36,Sport,1792000
p02,2020-01-27 14:50:28,Walk,1536000
p02,2020-01-27 17:33:47,Run,5195000
p02,2020-01-28 06:52:12,Walk,1177000
p02,2020-01-28 14:29:35,Walk,3174000
p02,2020-01-28 18:40:28,Walk,3021000
p02,2020-01-29 11:00:56,Walk,1690000
p02,2020-01-29 17:11:17,Walk,6298000
p02,2020-01-30 07:04:08,Walk,973000
p02,2020-01-30 10:38:07,Weights,5512000
p02,2020-01-30 14:33:50,Walk,3328000
p02,2020-01-31 07:08:50,Walk,1127000
p02,2020-01-31 15:20:22,Walk,4045000
p02,2020-02-01 11:44:55,Sport,1332000
p02,2020-02-01 13:08:40,Sport,1229000
p02,2020-02-02 10:07:20,Sport,1741000
p02,2020-02-02 11:59:08,Aerobic Workout,1177000
p02,2020-02-03 17:48:35,Walk,3737000
p02,2020-02-04 16:19:25,Sport,3788000
p02,2020-02-05 13:35:05,Weights,1741000
p02,2020-02-05 19:05:23,Walk,3533000
p02,2020-02-06 15:00:55,Sport,5581000
p02,2020-02-07 14:31:29,Run,2611000
p02,2020-02-07 15:15:52,Sport,3072000
p02,2020-02-08 14:57:32,Run,3891000
p02,2020-02-09 12:25:13,Aerobic Workout,973000
p02,2020-02-10 06:58:51,Walk,921000
p02,2020-02-10 14:20:02,Walk,2662000
p02,2020-02-11 06:47:43,Walk,1126000
p02,2020-02-11 10:59:27,Walk,3942000
p02,2020-02-11 14:31:05,Walk,2048000
p02,2020-02-11 18:06:07,Walk,3328000
p02,2020-02-12 07:06:04,Walk,1997000
p02,2020-02-12 14:05:04,Walk,1792000
p02,2020-02-12 15:07:22,Walk,1894000
p02,2020-02-12 17:08:32,Run,1178000
p02,2020-02-12 17:28:10,Walk,1331000
p02,2020-02-12 17:50:21,Run,2611000
p02,2020-02-13 07:13:19,Walk,1228000
p02,2020-02-13 10:27:30,Weights,2632000
p02,2020-02-13 13:33:54,Walk,1075000
p02,2020-02-13 13:51:49,Sport,1126000
p02,2020-02-13 14:10:35,Walk,3738000
p02,2020-02-14 14:48:43,Run,1024000
p02,2020-02-15 11:18:52,Run,4642000
p02,2020-02-15 13:23:50,Walk,1024000
p02,2020-02-15 16:31:34,Walk,1894000
p02,2020-02-16 01:11:15,Walk,2662000
p02,2020-02-16 10:55:47,Walk,5069000
p02,2020-02-16 15:22:32,Run,5279000
p02,2020-02-17 07:10:04,Walk,1075000
p02,2020-02-17 11:32:31,Weights,4342000
p02,2020-02-17 13:54:33,Walk,4096000
p02,2020-02-18 07:01:59,Walk,1024000
p02,2020-02-18 14:28:16,Walk,3277000
p02,2020-02-18 18:45:59,Walk,3123000
p02,2020-02-19 07:04:08,Aerobic Workout,6298000
p02,2020-02-19 16:58:04,Walk,5222000
p02,2020-02-20 06:57:46,Walk,1024000
p02,2020-02-20 08:08:35,Walk,2970000
p02,2020-02-20 10:28:32,Walk,2765000
p02,2020-02-20 14:12:07,Walk,3174000
p02,2020-02-20 18:28:58,Walk,3686000
p02,2020-02-21 11:58:25,Weights,3113000
p02,2020-02-21 15:01:11,Swim,1434000
p02,2020-02-21 15:33:37,Sport,3943000
p02,2020-02-22 14:35:17,Walk,1280000
p02,2020-02-23 13:05:17,Walk,3276000
p02,2020-02-23 13:59:53,Run,3123000
p02,2020-02-24 18:06:56,Sport,2969000
p02,2020-02-24 18:56:25,Walk,1536000
p02,2020-02-26 06:31:28,Run,2662000
p02,2020-02-26 16:31:22,Walk,1792000
p02,2020-02-26 16:57:45,Weights,3501000
p02,2020-02-27 06:42:38,Run,5027000
p02,2020-02-27 10:28:16,Walk,6092000
p02,2020-02-27 12:26:52,Walk,1280000
p02,2020-02-27 15:20:06,Walk,1638000
p02,2020-02-29 09:06:22,Sport,5068000
p02,2020-02-29 13:06:09,Walk,7015000
p02,2020-02-29 19:54:10,Walk,921000
p02,2020-03-01 11:36:16,Walk,3942000
p02,2020-03-02 12:49:17,Run,4644000
p02,2020-03-02 17:06:27,Walk,3584000
p02,2020-03-03 09:50:20,Cross Country Skiing,7181000
p02,2020-03-03 13:33:33,Walk,4659000
p02,2020-03-04 10:03:12,Walk,973000
p02,2020-03-04 16:30:37,Walk,5786000
p02,2020-03-05 12:20:10,Sport,3482000
p02,2020-03-05 13:18:12,Walk,1536000
p02,2020-03-05 13:43:48,Sport,1484000
p02,2020-03-06 10:23:43,Sport,2150000
p02,2020-03-06 10:59:33,Walk,1639000
p02,2020-03-06 11:26:52,Sport,1945000
p02,2020-03-07 10:20:45,Sport,4249000
p02,2020-03-08 13:33:11,Sport,1433000
p02,2020-03-08 14:38:02,Sport,1433000
p02,2020-03-09 07:08:46,Walk,1690000
p02,2020-03-09 11:54:39,Walk,3789000
p02,2020-03-09 13:07:11,Run,3994000
p02,2020-03-10 17:23:45,Walk,1126000
p02,2020-03-10 19:25:46,Walk,1536000
p02,2020-03-11 08:25:43,Walk,2202000
p02,2020-03-11 18:36:43,Walk,5017000
p02,2020-03-12 06:50:49,Walk,1075000
p02,2020-03-12 14:57:34,Walk,2406000
p02,2020-03-13 14:03:23,Outdoor Bike,1253000
p02,2020-03-13 14:33:40,Walk,4198000
p02,2020-03-14 10:36:54,Run,7806000
p02,2020-03-15 09:13:53,Walk,2765000
p02,2020-03-15 11:02:16,Walk,2765000
p02,2020-03-15 12:54:54,Walk,1792000
p02,2020-03-16 13:56:12,Sport,1997000
p02,2020-03-16 14:29:29,Walk,922000
p02,2020-03-16 16:22:08,Walk,3430000
p02,2020-03-17 08:47:15,Walk,1536000
p02,2020-03-17 13:54:52,Weights,3564000
p02,2020-03-17 19:37:30,Walk,3891000
p02,2020-03-18 12:39:04,Walk,4301000
p02,2020-03-18 15:38:16,Walk,2918000
p02,2020-03-19 10:16:51,Weights,8577000
p02,2020-03-19 12:53:43,Run,6825000
p02,2020-03-20 09:59:57,Walk,2202000
p02,2020-03-20 13:03:26,Walk,3737000
p02,2020-03-21 12:26:54,Run,1332000
p02,2020-03-21 12:58:42,Walk,1280000
p02,2020-03-22 11:41:29,Walk,5120000
p02,2020-03-22 13:09:51,Weights,2345000
p02,2020-03-23 13:52:27,Run,8433000
p02,2020-03-24 14:55:37,Walk,3857000
p02,2020-03-25 14:55:51,Run,2918000
p02,2020-03-26 13:31:35,Weights,5527000
p02,2020-03-27 10:27:49,Aerobic Workout,1639000
p02,2020-03-27 10:55:08,Walk,1997000
p02,2020-03-27 11:28:25,Run,1126000
p02,2020-03-28 16:43:07,Walk,1229000
p02,2020-03-28 19:55:07,Walk,1689000
p02,2020-03-29 12:40:20,Walk,5940000
p02,2020-03-29 15:22:28,Walk,1024000
p02,2020-03-30 08:41:50,Sport,1127000
p02,2020-03-30 14:02:42,Walk,6656000
p02,2020-03-31 09:46:05,Outdoor Bike,3539000
p02,2020-03-31 10:49:20,Sport,1638000
p02,2020-03-31 14:34:30,Outdoor Bike,922000
p03,2019-11-01 11:45:06,Walk,2355000
p03,2019-11-05 14:36:06,Walk,1946000
p03,2019-11-06 11:51:04,Walk,922000
p03,2019-11-11 14:22:34,Walk,2202000
p03,2019-11-14 16:16:52,Walk,1997000
p03,2019-12-21 10:41:57,Walk,1075000
p03,2019-12-23 11:28:21,Walk,1843000
p03,2019-12-24 10:57:25,Treadmill,975000
p03,2019-12-30 13:29:48,Treadmill,1949000
p03,2020-01-04 12:46:27,Walk,1434000
p03,2020-01-04 14:42:32,Walk,1331000
p03,2020-01-06 14:07:44,Walk,2100000
p03,2020-01-07 16:41:53,Walk,1280000
p03,2020-01-08 13:35:39,Walk,1741000
p03,2020-01-10 14:47:30,Walk,2458000
p03,2020-01-12 18:53:23,Walk,1945000
p03,2020-01-13 07:10:43,Walk,1587000
p03,2020-01-13 15:05:11,Walk,1331000
p03,2020-01-14 16:08:02,Walk,1741000
p03,2020-01-15 14:41:33,Walk,1484000
p03,2020-01-16 12:06:45,Walk,1485000
p03,2020-01-17 14:45:12,Walk,1689000
p03,2020-01-20 09:41:21,Walk,2406000
p03,2020-01-20 17:52:02,Walk,1382000
p03,2020-01-22 08:47:33,Walk,1075000
p03,2020-01-22 14:19:32,Walk,1690000
p03,2020-01-23 15:01:54,Walk,1434000
p03,2020-01-24 14:04:25,Walk,1741000
p03,2020-01-25 17:30:34,Walk,1076000
p03,2020-01-27 16:45:28,Walk,973000
p03,2020-01-29 15:28:54,Walk,2253000
p03,2020-01-30 12:04:37,Walk,2611000
p03,2020-01-31 14:21:48,Walk,3072000
p03,2020-01-31 16:10:11,Walk,1690000
p03,2020-02-03 14:47:28,Walk,2253000
p03,2020-02-04 16:43:11,Walk,1537000
p03,2020-02-05 05:50:02,Walk,1639000
p03,2020-02-05 15:49:57,Walk,2100000
p03,2020-02-06 06:41:24,Treadmill,2144000
p03,2020-02-06 12:05:12,Walk,1331000
p03,2020-02-07 13:53:14,Walk,922000
p03,2020-02-07 14:56:23,Walk,973000
p03,2020-02-07 16:29:24,Walk,1997000
p03,2020-02-10 15:48:23,Walk,1536000
p03,2020-02-11 14:07:22,Walk,1536000
p03,2020-02-12 15:46:04,Walk,1178000
p03,2020-02-12 18:29:56,Walk,1280000
p03,2020-02-13 12:03:01,Walk,1946000
p03,2020-02-18 14:42:47,Walk,1331000
p03,2020-02-19 14:40:35,Walk,1331000
p03,2020-02-20 15:15:51,Walk,1792000
p03,2020-02-21 12:50:21,Walk,1741000
p03,2020-02-26 15:42:17,Walk,1690000
p03,2020-02-27 12:08:31,Walk,1536000
p03,2020-03-04 14:37:09,Walk,1433000
p03,2020-03-06 18:26:42,Walk,1792000
p03,2020-03-09 15:08:15,Walk,1332000
p04,2019-11-05 20:10:00,Hockey,3000000
p04,2019-11-06 16:29:02,Cross Country Skiing,2382000
p04,2019-11-07 14:08:29,Weights,2780000
p04,2019-11-08 13:50:54,Cross Country Skiing,2927000
p04,2019-11-11 18:03:13,Cross Country Skiing,3221000
p04,2019-11-12 14:43:44,Run,732000
p04,2019-11-12 15:01:22,Treadmill,2232000
p04,2019-11-12 15:51:27,Run,468000
p04,2019-11-13 18:56:42,Run,2490000
p04,2019-11-14 15:27:31,Weights,2036000
p04,2019-11-15 08:11:35,Walk,1382000
